Request Type,Count of anomalous case duration,Total Requests
Water Information Request,686,34163
Misc. Concern/Inquiry,655,34148
Turn On Water - Repairs Complete,613,36385
Discoloured Water,571,28745
Turn Off Water - Repairs Emergency,501,28864
Remove Object from Right of Way,469,52366
Snow Removal- Snow Plow Damage,454,21993
Request for Bulky Pick Up - 10 Items,415,145011
Missed Garbage Collection Deficiency,390,150954
Pothole May 16 Priority 3 Reg,344,27160
Tree - Dangerous or Split - Hazardous After,311,15434
Request for Bulky Pick Up Manual Collection,306,26488
Carts Damaged By Collection Crews,305,126811
"TR Employees,Schedules,Routes,SchoolService Report",299,66049
Missed Recycling Collection Deficiency,288,121064
Tree - Dutch Elm Disease Tree Inspection Req,285,9390
Turn Off Water - Repairs NonEmergency,282,34575
Miscellaneous Concerns,278,58654
Tree - Dangerous or Split - Hazardous,271,18127
Frozen Catch Basin Priority 3 Reg,271,18452
Snow Removal Street Priority 3 Reg,267,18019
Check for Water Leak - Trickling,267,24626
Housing Complaint - Yard and Accessory Buildings,259,120822
Water Clean Up After Repairs,247,11061
Snow Removal Back Lanes,225,18559
Pothole May 16 Priority 2 Reg,209,13559
Paved Road Repairs NonHazard Priority 3,202,12196
Check for Water Leak - Gushing,199,19113
Tree - Sick or Dead,192,14120
Pothole Nov 1 Priority 1 Reg,179,9620
Pothole P3_vof,172,7496
TR Bus Stop Area/Bus Stop,163,20620
Parking Escalated/Admin Inquiries,158,24102
Forestry Brush Pick Up - Pruning or Storm Damage,157,15912
Sidewalk Repairs Hazardous Regular Hours,148,7636
Missed Garbage Collection Same Day Miss,148,31045
TR Employees Complaints/Commendations,142,20130
Street Sign Install Remove,139,11823
Pothole May 16 Priority 1 Reg,138,8245
No Water,135,33141
Poor Pressure,132,5585
Lane Concern Gravel Lanes,131,9336
Sewer Back Up - Raw Sewage,131,14486
Traffic Signal Malfunction,129,35060
Dog/Cat/Other Pet Running at Large,128,13055
Catch Basin Plugged - Front Street,126,13776
Lane Concern Paved Back Lanes,123,9171
Gravel Road Maintenance,121,6871
Pothole Apr 1 Priority 3 Reg,117,9531
Forestry Pruning - Risk of Injury,117,12641
Signs Fix Replace Missing,113,24463
Debris In Street Priority 3 Reg,107,6112
Credit Balance Inquiry,106,9133
Abandoned Pick Up Request - Regular Bulky,104,30146
Animal Services Licenses Updates/Requests,103,6704
Barricades/Signs Abandoned,102,7111
Neighborhood Liveability Complaint,98,6607
Pothole Nov 1 Priority 3 Reg,98,7368
Found Licensed Dog,98,11789
Water Meter Leaking - Emergency,94,6466
Sewer Back Up - Clean Water,94,10140
Pothole Nov 1 Priority 2 Reg,91,5121
Housing Complaint - Interior of Building,91,25038
DED Removal Esc Inquiry,87,4112
Sidewalk Repairs NonHazard Priority 3,86,4662
Snow Removal Front Approach Reg Hours,86,7366
Manhole Cover Ajar or Off,84,6160
PW_StreetsMiscPolicyConcerns,82,4318
Frozen Catch Basin Priority 3 After,82,4843
Turn On Water - Payment Made,82,22927
Litter Container Concern,80,5691
Water Meter Leaking - Non Emergency,80,11731
Park Maint - Litter in the Park,79,6317
Operator Standards - Recycling,79,9753
Roll Out Cart Repair/Replacement - Garbage,77,8798
Water Staff Commendation/Complaint,76,4525
Solid Waste General Concern,74,7533
Curb Repair Priority 3,73,6404
Commendation/Thank You,72,4950
Pothole Apr 1 Priority 2 Reg,71,6345
Sewer Information Request,70,5101
Missed Yard Waste Collection Deficiency,69,50987
Request for Bulk Pick Up- Autobin,68,16260
Debris In Street Priority 3 After,67,5926
Pothole P2_vof,67,6143
Forestry Tree - Fallen - Hazardous After,66,5505
Roll Out Cart Repair/Replacement - Recycling,66,6494
Forestry Request for Information SR,66,7626
Autobin Concerns- Full or Overflowing,64,7263
Operator Standards - Garbage,63,14165
Assessed Value Complaint - Property,62,10083
Hazardous Road Conditions Priority 1 After,60,3491
Catch Basin Damaged - Front Street,60,8028
Quality of Service,60,22464
Service Box - Damaged,59,5855
Service Box - Adjust Height,57,5076
Dog or Cat Running at Large,57,29393
